Pharmacy Name,Latitude,Longitude
Unknown,22.5647569,88.3533705
Lokenath Medical Shop,22.5223925,88.3801206
Unknown,22.5213418,88.3827162
Unknown,22.5194831,88.3829381
Royd Pharmacy,22.55318,88.3543372
Bright Street,22.5377363,88.3693489
Apollo Pharmacy,22.4756858,88.3588855
Lifeline,22.5543144,88.3509186
Park Medico,22.55382,88.3529259
Plaza Medico,22.5450797,88.3514472
Ross Healthcare,22.5534236,88.3560195
JP Medico Private Limited,22.5555081,88.3543323
Modern Pharmacy,22.5558938,88.3543476
Vivekananda pharmacy,22.51043,88.3051319
Prime minister bhartiya jan aushadhi kendra,22.5783099,88.3887187
Fair price medicine shop,22.5729375,88.3875
Blue Print,22.5015568,88.3209848
Neotia Mediplus,22.4538651,88.3874737
Ram Medical,22.4767065,88.3811699
Apollo Pharmacy,22.4773009,88.3764346
Ramkrishna Pharmacy,22.4754331,88.3762902
Sonali Pharmacy,22.4694399,88.3780682
Spondan,22.4638698,88.3770023
Rekha Medical Store,22.467595,87.967163
Dolphin medical store,22.4646482,87.968819
Bhartiya Jan Oushadhi Kendra,22.5248911,88.366309
Saha Pharmacy,22.6002316,88.3195466
Unknown,,
Anupam Pharmacy,22.9748504,88.4372154
Elite Medical Equiment,22.9757054,88.4337629
Pharmacy,22.9469593,88.4193274
Rani Medical Hall,22.9449406,88.4199735
Omkar Pharmacy,22.9447768,88.4186071
Frank Ross,22.9714649,88.4626992
Apollo Pharmacy,23.2423476,88.4344097
Radha krishna Pharmacy,23.2451916,88.4348834
Nandi Pharmacy,23.2422535,88.4344021
Saha Medical Stores,23.2480696,88.4350839
Frankrose,22.9473019,88.4473982
Seth Pharmacy,22.9473357,88.4469732
Apollo Pharmacy,22.9420755,88.6390997
M/s Shanti Medical Stores,22.9419385,88.6339651
SastaSundar Healthbuddy Nagarukhra,22.942301,88.6307327
Economic Pharmacy,22.9420328,88.638747
M/s Sarkar Medical,22.9421496,88.6387078
PD Medical Hall,22.9419545,88.6376443
Raza Medical Hall,22.9114986,88.4102718
Nibedita Medipoint,22.889737,88.4147766
B.L Pharmacy,22.9935415,88.4439852
Apollo Pharmacy,,
Life Homoe Medicine,22.7581278,88.3711704
Life Medicine,22.75816,88.3711409
M/S Remedy,22.7583502,88.3735435
Anupam Pharmacy,22.9748504,88.4372154
Elite Medical Equiment,22.9757054,88.4337629
Das Pharmacy,22.5732985,88.3723432
Pharmacy,22.9469593,88.4193274
Rani Medical Hall,22.9449406,88.4199735
Omkar Pharmacy,22.9447768,88.4186071
Frank Ross,22.9714649,88.4626992
Frankrose,22.9473019,88.4473982
Seth Pharmacy,22.9473357,88.4469732
Unknown,22.5936221,88.3870458
Frank Ross Pharmacy,22.5817383,88.3907563
Dr Majumder Homoeo World,22.5935131,88.3883411
Sri Ram Pharmacy,22.5958522,88.413124
MedPlus,22.5917061,88.3914676
Goodwill Pharmacy,22.5817744,88.3905089
Metro pharmacy,22.5925159,88.4011332
"Patanjali Mega Store, Kankurgachi",22.5813309,88.3906637
Prime minister bhartiya jan aushadhi kendra,22.5783099,88.3887187
Maa Durga pharmacy,22.5860229,88.3919014
Apollo Pharmacy,22.6007166,88.4063547
1MED PHARMACY,22.6006633,88.4061993
Ashirbad Medical,22.633696,88.4070314
Apollo Pharmacy,22.6441679,88.4395267
Raza Medical Hall,22.9114986,88.4102718
LB medicine,22.7671399,88.3729425
Jeebandeep,22.7682781,88.5411656
Medicine Corner,22.7695487,88.5418864
Nibedita Medipoint,22.889737,88.4147766
Ms Bose Medical,22.7682318,88.5298035
Momata Medical,22.7260066,88.3349233
Sandhya Medical Store,22.7259169,88.3348005
Arham Pharmacy,22.6038599,88.3829021
Chowdhury Pharmacy,22.7683124,88.5411464
B.L Pharmacy,22.9935415,88.4439852
Prime minister jan Aushadhi Kendra (pmbi),22.5898185,88.3925616
Medishopi Pharmacy Pvt. Ltd.,22.7680551,88.5411759
Lokenath Medical Hall,22.7677919,88.5414075
Apollo Pharmacy,22.7676547,88.5414773
Medico,22.7679913,88.541308
Arogya,22.769461,88.5418067
দয়াল মেডিকেল হল — Dayal Medical Hall,22.6605698,88.3852233
Ayan Medical Hall,22.7674147,88.5340985
Apollo Pharmacy,22.6214317,88.401642
Medicino,22.7692576,88.5415328
Akshoy Medicine,22.6210075,88.3989675
Apollo Pharmacy,22.6200667,88.3951028
Saha Pharmacy,22.6002316,88.3195466
Roy Medical,22.6574211,88.3991479
Medical Store,22.6584481,88.3955805
Apollo Pharmacy,,
Medicine Gallery,,
Maya Medical Hall,,
Apollo Pharmacy,23.6140489,88.3820001
Apollo Pharmacy,23.6091257,88.3837406
Apollo Pharmacy,23.6098355,88.3841279
Apollo Pharmacy,23.6097468,88.3828093
Apollo Pharmacy,23.6092208,88.3830283
Haque Pharmacy,,
Sree Ramkrishna Pharmacy,22.4958168,88.3141608
Unknown,22.494997,88.3123307
Ballygunge Drugs Centre,22.5337863,88.3648196
Frank Ross,22.5262448,88.3657852
Sri Ramakrishna Pharmacy,22.5179768,88.3551504
Unknown,22.5222059,88.3285765
Get Well,22.5169556,88.3489454
Life Homoe Medicine,22.7581278,88.3711704
Life Medicine,22.75816,88.3711409
M/S Remedy,22.7583502,88.3735435
Unknown,22.5641673,88.3680233
Aastha,22.5429973,88.3560631
Frank Ross Pharmacy,22.5146803,88.3900771
Das Pharmacy,22.5732985,88.3723432
Frank Ross Pharmacy,22.5382703,88.3587315
Red Cross Society Medical Strore,22.4827482,88.390988
Unknown,22.5615452,88.3509288
Unknown,22.5647569,88.3533705
Lokenath Medical Shop,22.5223925,88.3801206
Unknown,22.5213418,88.3827162
Unknown,22.5194831,88.3829381
Apollo Pharmacy,22.5692819,88.4332693
Medicos,22.5733134,88.4091261
Royd Pharmacy,22.55318,88.3543372
Bright Street,22.5377363,88.3693489
Apollo Pharmacy,22.4756858,88.3588855
Lifeline,22.5543144,88.3509186
Park Medico,22.55382,88.3529259
Plaza Medico,22.5450797,88.3514472
Ross Healthcare,22.5534236,88.3560195
JP Medico Private Limited,22.5555081,88.3543323
Modern Pharmacy,22.5558938,88.3543476
Vivekananda pharmacy,22.51043,88.3051319
Unknown,22.5936221,88.3870458
Frank Ross Pharmacy,22.5817383,88.3907563
Dr Majumder Homoeo World,22.5935131,88.3883411
Sri Ram Pharmacy,22.5958522,88.413124
MedPlus,22.5917061,88.3914676
Goodwill Pharmacy,22.5817744,88.3905089
Metro pharmacy,22.5925159,88.4011332
"Patanjali Mega Store, Kankurgachi",22.5813309,88.3906637
Prime minister bhartiya jan aushadhi kendra,22.5783099,88.3887187
Maa Durga pharmacy,22.5860229,88.3919014
Fair price medicine shop,22.5729375,88.3875
Apollo Pharmacy,22.6007166,88.4063547
1MED PHARMACY,22.6006633,88.4061993
Ashirbad Medical,22.633696,88.4070314
Apollo Pharmacy,22.6441679,88.4395267
Blue Print,22.5015568,88.3209848
LB medicine,22.7671399,88.3729425
Ram Medical,22.4767065,88.3811699
Apollo Pharmacy,22.4773009,88.3764346
Ramkrishna Pharmacy,22.4754331,88.3762902
Bhartiya Jan Oushadhi Kendra,22.5248911,88.366309
Momata Medical,22.7260066,88.3349233
Sandhya Medical Store,22.7259169,88.3348005
Arham Pharmacy,22.6038599,88.3829021
Prime minister jan Aushadhi Kendra (pmbi),22.5898185,88.3925616
Medicine World,22.5617776,88.4071045
দয়াল মেডিকেল হল — Dayal Medical Hall,22.6605698,88.3852233
Apollo Pharmacy,22.6214317,88.401642
Akshoy Medicine,22.6210075,88.3989675
Apollo Pharmacy,22.6200667,88.3951028
Saha Pharmacy,22.6002316,88.3195466
Roy Medical,22.6574211,88.3991479
Medical Store,22.6584481,88.3955805
Apollo Pharmacy,,
Medicine Gallery,,
Unknown,,
Eden Pharmacy,,
Hanutram,26.8787497,88.2773991
Darjeeling Pharmacy,27.0423571,88.2667783
Lahima Chemist,27.0565441,88.2538274
Sunrise,27.0437464,88.265486
Shenaz,27.0442066,88.2655202
Jeewah Jhoti,27.0425089,88.2651698
Lekey Medical,27.0084828,88.2534934
Unknown,26.8812707,88.1307634
Unknown,,
pharAsa Pharmacy আশা ফার্মেসী,24.6316533,88.1950309
Tabligh Pharmacy,24.6875038,88.157907
Priota Bonowzi & Aurvedalaya,24.7310583,88.1690217
Counter,26.578809,89.0292375
Medicine Counter,26.5788997,89.0296088
Bhakta Medical Store,22.0901694,88.0415609
Capcule,22.0283426,88.0626588
Apollo Pharmacy,22.1699829,88.4158483
Homeopathic Pharmacy হোমীওপ্যাথিক ফার্মেসী,26.0021591,89.4350327
Nahid Pharmacy নাহিদ ফার্মেসি,,
SUKHEN MEDICAL STORE,23.6508894,87.2431148
SUMAN MEDICAL STORE,23.6535064,87.2404752
Sree Ramkrishna Pharmacy,22.4958168,88.3141608
Unknown,22.494997,88.3123307
Ballygunge Drugs Centre,22.5337863,88.3648196
Frank Ross,22.5262448,88.3657852
Sri Ramakrishna Pharmacy,22.5179768,88.3551504
Unknown,22.5222059,88.3285765
Get Well,22.5169556,88.3489454
Life Homoe Medicine,22.7581278,88.3711704
Life Medicine,22.75816,88.3711409
M/S Remedy,22.7583502,88.3735435
Unknown,22.5641673,88.3680233
Aastha,22.5429973,88.3560631
Frank Ross Pharmacy,22.5146803,88.3900771
Das Pharmacy,22.5732985,88.3723432
Frank Ross Pharmacy,22.5382703,88.3587315
Red Cross Society Medical Strore,22.4827482,88.390988
Unknown,22.5615452,88.3509288
Unknown,22.5647569,88.3533705
Lokenath Medical Shop,22.5223925,88.3801206
Unknown,22.5213418,88.3827162
Unknown,22.5194831,88.3829381
Apollo Pharmacy,22.5692819,88.4332693
Apollo Pharmacy,22.5672164,88.5123828
Medicos,22.5733134,88.4091261
Royd Pharmacy,22.55318,88.3543372
Bright Street,22.5377363,88.3693489
Apollo Pharmacy,22.4756858,88.3588855
Lifeline,22.5543144,88.3509186
Park Medico,22.55382,88.3529259
Plaza Medico,22.5450797,88.3514472
Ross Healthcare,22.5534236,88.3560195
JP Medico Private Limited,22.5555081,88.3543323
Modern Pharmacy,22.5558938,88.3543476
Vivekananda pharmacy,22.51043,88.3051319
Unknown,22.5936221,88.3870458
Frank Ross Pharmacy,22.5817383,88.3907563
Dr Majumder Homoeo World,22.5935131,88.3883411
Sri Ram Pharmacy,22.5958522,88.413124
MedPlus,22.5917061,88.3914676
Goodwill Pharmacy,22.5817744,88.3905089
Metro pharmacy,22.5925159,88.4011332
"Patanjali Mega Store, Kankurgachi",22.5813309,88.3906637
Prime minister bhartiya jan aushadhi kendra,22.5783099,88.3887187
Maa Durga pharmacy,22.5860229,88.3919014
Fair price medicine shop,22.5729375,88.3875
Apollo Pharmacy,22.6007166,88.4063547
1MED PHARMACY,22.6006633,88.4061993
Ashirbad Medical,22.633696,88.4070314
Apollo Pharmacy,22.6441679,88.4395267
Blue Print,22.5015568,88.3209848
LB medicine,22.7671399,88.3729425
Jeebandeep,22.7682781,88.5411656
Medicine Corner,22.7695487,88.5418864
Neotia Mediplus,22.4538651,88.3874737
Ms Bose Medical,22.7682318,88.5298035
Ram Medical,22.4767065,88.3811699
Apollo Pharmacy,22.4773009,88.3764346
Ramkrishna Pharmacy,22.4754331,88.3762902
Sonali Pharmacy,22.4694399,88.3780682
Spondan,22.4638698,88.3770023
Bhartiya Jan Oushadhi Kendra,22.5248911,88.366309
Momata Medical,22.7260066,88.3349233
Sandhya Medical Store,22.7259169,88.3348005
Arham Pharmacy,22.6038599,88.3829021
Chowdhury Pharmacy,22.7683124,88.5411464
Prime minister jan Aushadhi Kendra (pmbi),22.5898185,88.3925616
Medishopi Pharmacy Pvt. Ltd.,22.7680551,88.5411759
Lokenath Medical Hall,22.7677919,88.5414075
Apollo Pharmacy,22.7676547,88.5414773
Medico,22.7679913,88.541308
Arogya,22.769461,88.5418067
Medicine World,22.5617776,88.4071045
দয়াল মেডিকেল হল — Dayal Medical Hall,22.6605698,88.3852233
Ayan Medical Hall,22.7674147,88.5340985
Apollo Pharmacy,22.6214317,88.401642
Medicino,22.7692576,88.5415328
Akshoy Medicine,22.6210075,88.3989675
Apollo Pharmacy,22.6200667,88.3951028
Saha Pharmacy,22.6002316,88.3195466
Roy Medical,22.6574211,88.3991479
Medical Store,22.6584481,88.3955805
Apollo Pharmacy,,
Medicine Gallery,,
Unknown,,
Apollo,,
Pharmacia,,
Eden Pharmacy,,
Maya Medical Hall,,
Usha Medical,22.020311,87.7148128
Counter,26.578809,89.0292375
Medicine Counter,26.5788997,89.0296088
Life Homoe Medicine,22.7581278,88.3711704
Life Medicine,22.75816,88.3711409
M/S Remedy,22.7583502,88.3735435
Anupam Pharmacy,22.9748504,88.4372154
Elite Medical Equiment,22.9757054,88.4337629
Pharmacy,22.9469593,88.4193274
Rani Medical Hall,22.9449406,88.4199735
Omkar Pharmacy,22.9447768,88.4186071
Frank Ross,22.9714649,88.4626992
Frankrose,22.9473019,88.4473982
Seth Pharmacy,22.9473357,88.4469732
Apollo Pharmacy,22.6007166,88.4063547
1MED PHARMACY,22.6006633,88.4061993
Ashirbad Medical,22.633696,88.4070314
Apollo Pharmacy,22.6441679,88.4395267
Raza Medical Hall,22.9114986,88.4102718
LB medicine,22.7671399,88.3729425
Jeebandeep,22.7682781,88.5411656
Medicine Corner,22.7695487,88.5418864
Nibedita Medipoint,22.889737,88.4147766
Ms Bose Medical,22.7682318,88.5298035
Momata Medical,22.7260066,88.3349233
Sandhya Medical Store,22.7259169,88.3348005
Arham Pharmacy,22.6038599,88.3829021
Chowdhury Pharmacy,22.7683124,88.5411464
B.L Pharmacy,22.9935415,88.4439852
Medishopi Pharmacy Pvt. Ltd.,22.7680551,88.5411759
Lokenath Medical Hall,22.7677919,88.5414075
Apollo Pharmacy,22.7676547,88.5414773
Medico,22.7679913,88.541308
Arogya,22.769461,88.5418067
দয়াল মেডিকেল হল — Dayal Medical Hall,22.6605698,88.3852233
Ayan Medical Hall,22.7674147,88.5340985
Apollo Pharmacy,22.6214317,88.401642
Medicino,22.7692576,88.5415328
Akshoy Medicine,22.6210075,88.3989675
Apollo Pharmacy,22.6200667,88.3951028
Saha Pharmacy,22.6002316,88.3195466
Roy Medical,22.6574211,88.3991479
Medical Store,22.6584481,88.3955805
Maya Medical Hall,,
Life Homoe Medicine,22.7581278,88.3711704
Life Medicine,22.75816,88.3711409
M/S Remedy,22.7583502,88.3735435
Anupam Pharmacy,22.9748504,88.4372154
Elite Medical Equiment,22.9757054,88.4337629
Pharmacy,22.9469593,88.4193274
Rani Medical Hall,22.9449406,88.4199735
Omkar Pharmacy,22.9447768,88.4186071
Frank Ross,22.9714649,88.4626992
Frankrose,22.9473019,88.4473982
Seth Pharmacy,22.9473357,88.4469732
Apollo Pharmacy,22.9420755,88.6390997
M/s Shanti Medical Stores,22.9419385,88.6339651
SastaSundar Healthbuddy Nagarukhra,22.942301,88.6307327
Economic Pharmacy,22.9420328,88.638747
M/s Sarkar Medical,22.9421496,88.6387078
PD Medical Hall,22.9419545,88.6376443
Raza Medical Hall,22.9114986,88.4102718
LB medicine,22.7671399,88.3729425
Jeebandeep,22.7682781,88.5411656
Medicine Corner,22.7695487,88.5418864
Nibedita Medipoint,22.889737,88.4147766
Ms Bose Medical,22.7682318,88.5298035
Chowdhury Pharmacy,22.7683124,88.5411464
B.L Pharmacy,22.9935415,88.4439852
Medishopi Pharmacy Pvt. Ltd.,22.7680551,88.5411759
Lokenath Medical Hall,22.7677919,88.5414075
Apollo Pharmacy,22.7676547,88.5414773
Medico,22.7679913,88.541308
Arogya,22.769461,88.5418067
Ayan Medical Hall,22.7674147,88.5340985
Medicino,22.7692576,88.5415328
Apollo Pharmacy,,
Maya Medical Hall,,
The Pariseba Medicin Shop,22.7080497,87.8468056
Kole Pharmacy,22.7125478,87.8519145
Apollo Pharmacy,22.9420755,88.6390997
M/s Shanti Medical Stores,22.9419385,88.6339651
SastaSundar Healthbuddy Nagarukhra,22.942301,88.6307327
Economic Pharmacy,22.9420328,88.638747
M/s Sarkar Medical,22.9421496,88.6387078
PD Medical Hall,22.9419545,88.6376443
Unknown,,
Unknown,,
Apollo Pharmacy,,
Jivaka Medical Store,23.6829813,87.6865613
LIFE CARE PHARMACY,23.3394688,87.6905821
Apollo Pharmacy,22.9420755,88.6390997
M/s Shanti Medical Stores,22.9419385,88.6339651
SastaSundar Healthbuddy Nagarukhra,22.942301,88.6307327
Economic Pharmacy,22.9420328,88.638747
M/s Sarkar Medical,22.9421496,88.6387078
PD Medical Hall,22.9419545,88.6376443
Jeebandeep,22.7682781,88.5411656
Medicine Corner,22.7695487,88.5418864
Ms Bose Medical,22.7682318,88.5298035
Chowdhury Pharmacy,22.7683124,88.5411464
Medishopi Pharmacy Pvt. Ltd.,22.7680551,88.5411759
Lokenath Medical Hall,22.7677919,88.5414075
Apollo Pharmacy,22.7676547,88.5414773
Medico,22.7679913,88.541308
Arogya,22.769461,88.5418067
Ayan Medical Hall,22.7674147,88.5340985
Medicino,22.7692576,88.5415328
Apollo Pharmacy,,
Maya Medical Hall,,
Bhakta Medical Store,22.0901694,88.0415609
Capcule,22.0283426,88.0626588
New babasaheb medical hall,22.0112366,87.9744675
Pharmacy,26.3379648,88.5555274
Kona Drug House কনা ঔষধালয়,26.3400445,88.5558863
Dipti Pharmacy,26.410208,88.5584045
Dipa Pharmacy দিপা ফার্মেসি,26.410646,88.5579678
Prodhan Pharmacy,26.3495767,89.0218624
আলিফ ফার্মেসি,26.2099933,88.9082288
জামান ফার্মেসি,26.2111066,88.9071071
রাজু হোমিও হল,26.2103892,88.9079232
Sajib Pharmacy,26.3373641,88.555423
D G Pharmacy,26.3377183,88.5554966
Bushra Pharmacy,26.3376914,88.55549
Apan Pharmacy,26.3375672,88.5552734
J R Pharmacy,26.3376017,88.5552828
Mubassara Pharmacy,26.3377605,88.5553171
Hayat Pharmacy,26.3380841,88.5555738
Mediplus Diagonestics,26.3391538,88.5559777
Mollika Pharmacy,26.3393263,88.5560141
Frank Ross Pharmacy,26.5173014,88.7193209
Apollo Pharmacy,26.5145621,88.718866
Usha Medical,26.5156219,88.7299365
Jeewan Suraksha Pharmacy,26.515786,88.7296153
Sudha Medicals,26.515493,88.7297453
Apollo Pharmacy,26.5333019,88.7150663
Panacea Medicine,26.5200962,88.7276188
Apollo Pharmacy,26.5199201,88.7276975
Apollo Pharmacy,26.5251214,88.7199134
Jalpaiguri Medical,26.5208265,88.726706
Care and Cure,26.5162459,88.726246
Low Cost Generic Drug Centre,26.5193162,88.7299426
Shikha Pharmacy,26.5333074,88.7212932
Aratrika Pharmacy,26.5342602,88.7211575
Arogya,26.5306073,88.7242089
Unknown,,
Life Homoe Medicine,22.7581278,88.3711704
Life Medicine,22.75816,88.3711409
M/S Remedy,22.7583502,88.3735435
Anupam Pharmacy,22.9748504,88.4372154
Elite Medical Equiment,22.9757054,88.4337629
Pharmacy,22.9469593,88.4193274
Rani Medical Hall,22.9449406,88.4199735
Omkar Pharmacy,22.9447768,88.4186071
Frank Ross,22.9714649,88.4626992
Frankrose,22.9473019,88.4473982
Seth Pharmacy,22.9473357,88.4469732
Apollo Pharmacy,22.9420755,88.6390997
M/s Shanti Medical Stores,22.9419385,88.6339651
SastaSundar Healthbuddy Nagarukhra,22.942301,88.6307327
Economic Pharmacy,22.9420328,88.638747
M/s Sarkar Medical,22.9421496,88.6387078
PD Medical Hall,22.9419545,88.6376443
Raza Medical Hall,22.9114986,88.4102718
LB medicine,22.7671399,88.3729425
Jeebandeep,22.7682781,88.5411656
Medicine Corner,22.7695487,88.5418864
Nibedita Medipoint,22.889737,88.4147766
Ms Bose Medical,22.7682318,88.5298035
Momata Medical,22.7260066,88.3349233
Sandhya Medical Store,22.7259169,88.3348005
Chowdhury Pharmacy,22.7683124,88.5411464
B.L Pharmacy,22.9935415,88.4439852
Medishopi Pharmacy Pvt. Ltd.,22.7680551,88.5411759
Lokenath Medical Hall,22.7677919,88.5414075
Apollo Pharmacy,22.7676547,88.5414773
Medico,22.7679913,88.541308
Arogya,22.769461,88.5418067
Ayan Medical Hall,22.7674147,88.5340985
Medicino,22.7692576,88.5415328
Apollo Pharmacy,,
Maya Medical Hall,,
Anupam Pharmacy,22.9748504,88.4372154
Elite Medical Equiment,22.9757054,88.4337629
Pharmacy,22.9469593,88.4193274
Rani Medical Hall,22.9449406,88.4199735
Omkar Pharmacy,22.9447768,88.4186071
Frank Ross,22.9714649,88.4626992
Frankrose,22.9473019,88.4473982
Seth Pharmacy,22.9473357,88.4469732
Apollo Pharmacy,22.9420755,88.6390997
M/s Shanti Medical Stores,22.9419385,88.6339651
SastaSundar Healthbuddy Nagarukhra,22.942301,88.6307327
Economic Pharmacy,22.9420328,88.638747
M/s Sarkar Medical,22.9421496,88.6387078
PD Medical Hall,22.9419545,88.6376443
Raza Medical Hall,22.9114986,88.4102718
Jeebandeep,22.7682781,88.5411656
Medicine Corner,22.7695487,88.5418864
Nibedita Medipoint,22.889737,88.4147766
Ms Bose Medical,22.7682318,88.5298035
Chowdhury Pharmacy,22.7683124,88.5411464
B.L Pharmacy,22.9935415,88.4439852
Medishopi Pharmacy Pvt. Ltd.,22.7680551,88.5411759
Lokenath Medical Hall,22.7677919,88.5414075
Apollo Pharmacy,22.7676547,88.5414773
Medico,22.7679913,88.541308
Arogya,22.769461,88.5418067
Ayan Medical Hall,22.7674147,88.5340985
Medicino,22.7692576,88.5415328
Apollo Pharmacy,,
Maya Medical Hall,,
Life Homoe Medicine,22.7581278,88.3711704
Life Medicine,22.75816,88.3711409
M/S Remedy,22.7583502,88.3735435
Anupam Pharmacy,22.9748504,88.4372154
Elite Medical Equiment,22.9757054,88.4337629
Pharmacy,22.9469593,88.4193274
Rani Medical Hall,22.9449406,88.4199735
Omkar Pharmacy,22.9447768,88.4186071
Frank Ross,22.9714649,88.4626992
Frankrose,22.9473019,88.4473982
Seth Pharmacy,22.9473357,88.4469732
SastaSundar Healthbuddy Nagarukhra,22.942301,88.6307327
Raza Medical Hall,22.9114986,88.4102718
LB medicine,22.7671399,88.3729425
Jeebandeep,22.7682781,88.5411656
Medicine Corner,22.7695487,88.5418864
Nibedita Medipoint,22.889737,88.4147766
Ms Bose Medical,22.7682318,88.5298035
Momata Medical,22.7260066,88.3349233
Sandhya Medical Store,22.7259169,88.3348005
Chowdhury Pharmacy,22.7683124,88.5411464
B.L Pharmacy,22.9935415,88.4439852
Medishopi Pharmacy Pvt. Ltd.,22.7680551,88.5411759
Lokenath Medical Hall,22.7677919,88.5414075
Apollo Pharmacy,22.7676547,88.5414773
Medico,22.7679913,88.541308
Arogya,22.769461,88.5418067
Ayan Medical Hall,22.7674147,88.5340985
Medicino,22.7692576,88.5415328
Maya Medical Hall,,
Reba Medical,26.2557617,88.1819984
Sarkar Medical Store,26.2545662,88.1804507
Sharda Medical Store,26.255996,88.1856708
Majumdar Pharmaceuticals,26.2561215,88.1858787
The Care Medicine Shop,26.2553566,88.1825738
Mandal Medical,26.2561001,88.1819029
New Saha Medical,26.2572456,88.1838614
Payal Medical,26.2508234,88.1881726
Maa Tara Medicals,26.2549808,88.1804244
Bidhan Medical Hall,26.2582589,88.1853559
Puspa Medical Store,26.2573715,88.1848245
Hasina Medical Store,26.2573295,88.1848839
Basana Medical Store,26.2581807,88.1850883
Biswa Medical,26.2585963,88.1856243
Aajkal Medical,26.2586443,88.1856303
Balaji Medical Store,26.2579097,88.1843615
S.R.K Pharmacy,26.2547328,88.1801945
Bengal Medical,26.2593502,88.1865718
The New Medico Debjani,26.2591182,88.1862679
Haldar Medicals Stores,26.2577506,88.1845286
Bikrampur Medical Stores,26.25778,88.1845544
Niva Medical Store,26.2581014,88.1849882
M/S Alam Medical Store,26.2615133,88.1893141
Paradise Medical Hall,26.2614639,88.1892561
Lal Medical Store,26.2659622,88.1953482
Pradhan Medical Hall,26.2603317,88.1874113
Sambhu Medical Store,26.2591943,88.1859695
Chowdhury Medical Store,26.2580689,88.184567
K.M.C Medico,26.2643033,88.1924553
Das Medical Hall,26.2639993,88.1920628
Maya Medical Stores,26.263784,88.1916871
Life Line Medical,26.2631762,88.1910052
First Aid Medicine Shop,26.2628496,88.190626
Roy Medical Store,26.2579041,88.1847719
Amarnath Medical,26.2570376,88.186184
Bharat Medical Stores,26.256168,88.1911287
Noorie Medical Store,26.2567555,88.1914328
Unknown,26.2614318,88.1927492
Life Care Medicine Shop,26.2559032,88.1816922
Medicine Point,26.2594924,88.185694
M. S. Drugs India,26.2594994,88.1855647
Palas Medical Agency,26.2595711,88.184804
Jain Medical,26.2605161,88.190574
M/S Drugs Emporium,26.2594596,88.1863303
The National Drugs,26.2646412,88.1847344
M/S. Yadav Medical Stores,26.2611669,88.1862929
Popi Medical Store,26.2608083,88.1863812
Sri Guru Pharmacy,26.2642265,88.185193
M/S. Das Agency,26.2552018,88.1826599
Islampur Medical Stores,26.2587151,88.1898473
Agarwal Medical,26.2587948,88.1898916
K. N. Seth & Sons Medical,26.2589626,88.1898854
Priya Medical Store,26.2588506,88.1898307
Taru Medical Stores,26.26065,88.1862501
Medi Mart,26.2605033,88.1862918
Joyram Medical Stores,26.2605972,88.1862697
M/S Kusum Pharmacy,26.2601154,88.1864285
Mamta Drug House,,
Frank Ross Pharmacy,26.5173014,88.7193209
Apollo Pharmacy,26.5145621,88.718866
Usha Medical,26.5156219,88.7299365
Jeewan Suraksha Pharmacy,26.515786,88.7296153
Sudha Medicals,26.515493,88.7297453
Apollo Pharmacy,26.5333019,88.7150663
Panacea Medicine,26.5200962,88.7276188
Apollo Pharmacy,26.5199201,88.7276975
Apollo Pharmacy,26.5251214,88.7199134
Jalpaiguri Medical,26.5208265,88.726706
Care and Cure,26.5162459,88.726246
Low Cost Generic Drug Centre,26.5193162,88.7299426
Shikha Pharmacy,26.5333074,88.7212932
Aratrika Pharmacy,26.5342602,88.7211575
Arogya,26.5306073,88.7242089
Unknown,,
আল্-ইমরান হোমিও হল,24.5603521,88.3049064
Stota Pharmacy,24.5901122,88.2744858
Double Hazi Daowat Khana,24.5944159,88.2602308
Javed Pharmacy জাভেদ ফার্মেসী,24.6018461,88.2506619
pharAsa Pharmacy আশা ফার্মেসী,24.6316533,88.1950309
Apollo Pharmacy,22.1699829,88.4158483
Das medical hall,25.631772,88.1317714
Bijoy,25.631004,88.1316886
Darjeeling Pharmacy,27.0423571,88.2667783
Lahima Chemist,27.0565441,88.2538274
Sunrise,27.0437464,88.265486
Shenaz,27.0442066,88.2655202
Jeewah Jhoti,27.0425089,88.2651698
Lekey Medical,27.0084828,88.2534934
Himalayan medical hall,27.2319089,88.4966053
Bengal traders,27.231422,88.495537
Unknown,,
ISKCON Medical Center,23.4246195,88.3880174
Mayapur Medical Hall,23.4362714,88.391556
Apollo Pharmacy,23.2423476,88.4344097
Radha krishna Pharmacy,23.2451916,88.4348834
Nandi Pharmacy,23.2422535,88.4344021
Saha Medical Stores,23.2480696,88.4350839
Apollo Pharmacy,,
Popular Pharmacy,,
Apollo Pharmacy,,
Life Homoe Medicine,22.7581278,88.3711704
Life Medicine,22.75816,88.3711409
M/S Remedy,22.7583502,88.3735435
Anupam Pharmacy,22.9748504,88.4372154
Elite Medical Equiment,22.9757054,88.4337629
Pharmacy,22.9469593,88.4193274
Rani Medical Hall,22.9449406,88.4199735
Omkar Pharmacy,22.9447768,88.4186071
Frank Ross,22.9714649,88.4626992
Frankrose,22.9473019,88.4473982
Seth Pharmacy,22.9473357,88.4469732
Apollo Pharmacy,22.9420755,88.6390997
M/s Shanti Medical Stores,22.9419385,88.6339651
SastaSundar Healthbuddy Nagarukhra,22.942301,88.6307327
Economic Pharmacy,22.9420328,88.638747
M/s Sarkar Medical,22.9421496,88.6387078
PD Medical Hall,22.9419545,88.6376443
